        Distance   8.513e+06 # method: rgb
        Radius         831.7
        AbsMag        -10.32
        Axis    [  0.7490  -0.5753  -0.3286]
        Angle    127.0293
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 86"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 8837:Ho IV"
{
        Type  "Irr"
        RA           13.9125
        Dec          53.9047
        Distance   2.707e+07 # method: bs
        Radius     1.347e+04
        AbsMag         -15.9
        Axis    [  0.7860  -0.5427   0.2961]
        Angle    116.0232
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 8837"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 8833"
{
        Type  "Irr"
        RA           13.9133
        Dec          35.8375
        Distance    1.04e+07 # method: rgb
        Radius          1337
        AbsMag        -12.42
        Axis    [  0.5688  -0.8106  -0.1393]
        Angle    127.7120
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 8833"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 384-16"
{
        Type  "E3"
        RA           13.9503
        Dec         -35.3339
        Distance   1.213e+07 # method: sbf
        Radius          2283
        AbsMag        -13.06
        Axis    [  0.4915  -0.5487  -0.6763]
        Angle    164.3571
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 384-16"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 230"
{
        Type  "Irr"
        RA           14.1194
        Dec          35.0603
        Distance   6.197e+06 # method: rgb
        Radius         521.9
        AbsMag         -8.55
        Axis    [  0.6050  -0.7863  -0.1250]
        Angle    128.9558
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 230"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Circinus:ESO 97-13"
{
        Type  "Sb"
        RA           14.2192
        Dec         -65.3392
        Distance   9.133e+06 # method: h
        Radius     1.849e+04
        AbsMag         -19.9
        Axis    [  0.4150  -0.2340  -0.8792]
        Angle    104.4297
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Circinus"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 87"
{
        Type  "Irr"
        RA           14.2525
        Dec          57.0875
        Distance   2.414e+07 # method: mem
        Radius          2332
        AbsMag         -13.3
        Axis    [  0.7478  -0.6342   0.1966]
        Angle    135.2849
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 87"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 187"
{
        Type  "Irr"
        RA           14.2656
        Dec          23.0553
        Distance   8.154e+06 # method: rgb
        Radius          1941
        AbsMag        -12.71
        Axis    [  0.6687  -0.7143  -0.2066]
        Angle    129.5444
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 187"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 190:UGC 9240"
{
        Type  "Irr"
        RA           14.4119
        Dec          44.5258
        Distance     9.1e+06 # method: rgb
        Radius          2348
        AbsMag        -14.18
        Axis    [  0.5029  -0.8604  -0.0820]
        Angle    132.4267
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 190"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "PGC 51659"
{
        Type  "Irr"
        RA           14.4675
        Dec         -46.3017
        Distance   1.168e+07 # method: rgb
        Radius          3767
        AbsMag        -11.83
        Axis    [  0.7431  -0.1704  -0.6471]
        Angle    120.4078
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=PGC 51659"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 222-10"
{
        Type  "Irr"
        RA           14.5842
        Dec         -49.4217
        Distance   1.892e+07 # method: h 14
        Radius          2642
        AbsMag         -13.6
        Axis    [  0.7013  -0.1904  -0.6869]
        Angle    123.8707
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 222-10"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 194:UGC 9405"
{
        Type  "Irr"
        RA           14.5900
        Dec          57.2567
        Distance   2.609e+07 # method: bs
        Radius          5284
        AbsMag        -15.05
        Axis    [ -0.1498   0.1674   0.9744]
        Angle     49.0674
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 194"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 272-25"
{
        Type  "Sc"
        RA           14.7236
        Dec         -44.7053
        Distance   1.924e+07 # method: h 14
        Radius          8431
        AbsMag        -14.77
        Axis    [  0.6853  -0.2631  -0.6791]
        Angle    126.6506
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 272-25"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 223-9"
{
        Type  "Irr"
        RA           15.0189
        Dec         -48.2925
        Distance   1.761e+07 # method: h 15
        Radius          8268
        AbsMag        -15.98
        Axis    [ -0.6739  -0.3165  -0.6676]
        Angle    105.2964
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 223-9"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UrsaMinor Dwarf"
{
        Type  "E5"
        RA           15.1531
        Dec          67.2144
        Distance   1.957e+05 # method: rgb
        Radius         799.1
        AbsMag         -7.13
        Axis    [  0.1517  -0.9884   0.0056]
        Angle    140.8702
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UrsaMinor Dwarf"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 274-1"
{
        Type  "Sc"
        RA           15.2369
        Dec         -46.8125
        Distance   1.533e+07 # method: h 15
        Radius     2.373e+04
        AbsMag        -18.53
        Axis    [  0.5594  -0.4345  -0.7059]
        Angle     83.5628
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 274-1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKR 25"
{
        Type  "Irr"
        RA           16.2297
        Dec          54.3711
        Distance   6.067e+06 # method: rgb
        Radius         880.7
        AbsMag         -9.94
        Axis    [  0.5617  -0.8274   0.0006]
        Angle    153.9993
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKR 25"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 137-18"
{
        Type  "Sc"
        RA           16.3497
        Dec         -60.4875
        Distance   1.892e+07 # method: h
        Radius          8823
        AbsMag        -17.93
        Axis    [  0.3012  -0.4495  -0.8410]
        Angle    101.2029
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 137-18"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Draco Dwarf"
{
        Type  "E3"
        RA           17.3336
        Dec          57.9094
        Distance   2.609e+05 # method: rgb
        Radius          1288
        AbsMag         -8.74
        Axis    [  0.0407  -0.9963  -0.0754]
        Angle    171.1575
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Draco Dwarf"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Sagittarius dSph"
{
        Type  "E6"
        RA           18.9175
        Dec         -30.4783
        Distance   6.523e+04 # method: rgb
        Radius          4240
        AbsMag        -12.67
        Axis    [ -0.6749  -0.5467  -0.4956]
        Angle    127.9516
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Sagittarius dSph"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Sagittarius DIG:ESO 594-4"
{
        Type  "Irr"
        RA           19.4997
        Dec         -17.6781
        Distance   3.392e+06 # method: rgb
        Radius          1500
        AbsMag        -11.49
        Axis    [ -0.4219  -0.8976  -0.1275]
        Angle    111.1772
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Sagittarius DIG"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 246"
{
        Type  "Irr"
        RA           20.0658
        Dec         -31.6817
        Distance   1.827e+07 # method: h
        Radius          3490
        AbsMag        -12.96
        Axis    [  0.1504  -0.7078  -0.6902]
        Angle    140.1163
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 246"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 11583:KK 250"
{
        Type  "Irr"
        RA           20.5042
        Dec          60.4403
        Distance   1.924e+07 # method: bs
        Radius          5626
        AbsMag        -14.28
        Axis    [ -0.4038   0.8918   0.2040]
        Angle    155.2723
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 11583"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 251"
{
        Type  "Irr"
        RA           20.5089
        Dec          60.3536
        Distance   1.924e+07 # method: bs
        Radius          5088
        AbsMag        -13.63
        Axis    [ -0.3725   0.9068   0.1974]
        Angle    154.4718
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 251"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 252"
{
        Type  "Irr"
        RA           20.5256
        Dec          60.8133
        Distance   1.924e+07 # method: bs
        Radius          3767
        AbsMag        -14.11
        Axis    [  0.0811   0.9942   0.0706]
        Angle    146.6485
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 252"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKR 55"
{
        Type  "Irr"
        RA           20.7556
        Dec          60.4111
        Distance   1.924e+07 # method: bs
        Radius          2854
        AbsMag        -14.79
        Axis    [ -0.2532   0.9499   0.1833]
        Angle    149.0803
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKR 55"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Aquarius Dwarf:DDO 210"
{
        Type  "Irr"
        RA           20.7808
        Dec         -12.8481
        Distance   3.066e+06 # method: rgb
        Radius           897
        AbsMag        -11.09
        Axis    [  0.0995  -0.7913  -0.6033]
        Angle    160.4711
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Aquarius Dwarf"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKR 56"
{
        Type  "Irr"
        RA           20.8067
        Dec          58.6183
        Distance   1.924e+07 # method: bs
        Radius          3441
        AbsMag        -14.39
        Axis    [ -0.2686   0.9412   0.2048]
        Angle    150.0670
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKR 56"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Cepheus 1"
{
        Type  "Irr"
        RA           20.8525
        Dec          56.8900
        Distance   1.924e+07 # method: mem
        Radius     1.693e+04
        AbsMag        -17.53
        Axis    [ -0.3392   0.9097   0.2394]
        Angle    152.8233
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Cepheus 1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKR 59"
{
        Type  "Irr"
        RA           21.0567
        Dec          57.2872
        Distance   1.924e+07 # method: bs
        Radius     1.298e+04
        AbsMag        -17.01
        Axis    [ -0.2634   0.9366   0.2311]
        Angle    148.3825
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKR 59"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKR 60"
{
        Type  "Irr"
        RA           21.0981
        Dec          57.2053
        Distance   1.924e+07 # method: mem
        Radius          4697
        AbsMag        -15.42
        Axis    [ -0.2034   0.9548   0.2167]
        Angle    146.3783
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKR 60"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 258"
{
        Type  "S0"
        RA           22.6786
        Dec         -30.7997
        Distance   1.272e+07 # method: mem
        Radius          2609
        AbsMag        -10.66
        Axis    [ -0.1934  -0.7552  -0.6263]
        Angle    160.9799
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 258"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Tucana Dwarf:PGC 69519"
{
        Type  "E5"
        RA           22.6969
        Dec         -64.4200
        Distance    2.87e+06 # method: rgb
        Radius          1044
        AbsMag         -9.16
        Axis    [  0.5768   0.3389   0.7433]
        Angle    178.7652
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Tucana Dwarf"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGCA 438"
{
        Type  "Irr"
        RA           23.4408
        Dec         -32.3906
        Distance   7.274e+06 # method: rgb
        Radius          1533
        AbsMag        -12.94
        Axis    [ -0.4305  -0.6684  -0.6065]
        Angle    179.3370
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGCA 438"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "And VII:Cassiopeia dSph"
{
        Type  "E3"
        RA           23.4419
        Dec          50.6756
        Distance   2.577e+06 # method: rgb
        Radius          1060
        AbsMag        -11.67
        Axis    [  0.4102   0.9033   0.1260]
        Angle    112.1648
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=And VII"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Pegasus DIG:DDO 216"
{
        Type  "Irr"
        RA           23.4761
        Dec          14.7467
        Distance   2.479e+06 # method: rgb
        Radius          1696
        AbsMag        -11.47
        Axis    [ -0.1179  -0.8979   0.4242]
        Angle    157.6951
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Pegasus DIG"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGCA 442"
{
        Type  "Sc"
        RA           23.7294
        Dec         -31.9592
        Distance   1.393e+07 # method: rgb
        Radius          8872
        AbsMag        -14.64
        Axis    [ -0.1544  -0.8149  -0.5587]
        Angle    153.4241
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGCA 442"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 98"
{
        Type  "Irr"
        RA           23.7594
        Dec          38.7178
        Distance   7.991e+06 # method: rgb
        Radius          1272
        AbsMag        -10.78
        Axis    [  0.0220   0.8911   0.4532]
        Angle    133.9903
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 98"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "And VI:Pegasus dSph"
{
        Type  "E3"
        RA           23.8628
        Dec          24.5861
        Distance   2.675e+06 # method: cep
        Radius          1435
        AbsMag         -10.8
        Axis    [  0.5596   0.7738   0.2968]
        Angle    120.5514
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=And VI"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 149-3"
{
        Type  "Irr"
        RA           23.8672
        Dec         -52.5775
        Distance   2.087e+07 # method: tf
        Radius          4795
        AbsMag        -14.09
        Axis    [  0.4304   0.6891  -0.5829]
        Angle    166.6010
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 149-3"
}
